AppointmentID,CustomerID,ServiceID,Date,Time,Duration
634,224,692341,4-4-2022,10:49:43,15
635,676,790654,28-03-2022,10:15:53,30
636,727,823432,18-01-2022,13:19:48,30
637,696,921738,3-8-2022,9:54:31,30
638,523,987288,15-08-2022,10:02:38,15
639,924,954525,23-01-2022,16:03:24,15
640,157,331937,18-01-2022,15:53:22,30
641,520,626853,22-09-2022,12:48:19,30
642,575,692395,2-8-2022,13:33:28,30
643,656,823468,13-05-2022,16:30:37,30
644,899,200877,8-3-2022,8:04:44,30
645,503,659633,12-1-2022,14:13:49,30
646,687,233668,29-03-2022,16:55:58,15
647,89,823496,3-6-2022,13:58:33,30
648,816,757961,12-6-2022,11:47:39,30
649,731,168141,27-03-2022,8:25:54,30
650,663,823525,13-01-2022,10:09:28,30
651,156,299244,30-03-2022,11:53:53,15
652,895,168181,23-03-2022,15:07:19,15
653,374,168182,14-07-2022,12:24:27,15
654,768,528632,10-8-2022,13:36:01,15
655,630,561400,25-03-2022,11:36:43,15
656,535,266494,15-02-2022,14:25:18,15
657,42,200960,28-05-2022,16:35:45,15
658,193,954633,3-8-2022,9:29:42,30
659,443,528650,11-12-2021,9:06:38,30
660,914,528654,24-06-2022,8:48:49,15
661,154,200974,4-11-2021,15:25:53,15
662,895,856344,25-10-2021,15:18:44,30
663,651,135450,13-04-2022,11:17:45,30
664,75,889118,3-6-2022,12:00:11,30
665,983,430368,24-11-2021,16:21:58,15
666,601,889134,21-11-2021,8:17:40,15
667,441,102705,28-09-2022,14:15:36,15
668,831,233796,3-3-2022,11:22:50,15
669,591,856397,17-01-2022,11:43:44,15
670,422,495951,22-08-2022,15:10:21,15
671,303,201039,7-12-2021,11:39:49,15
672,627,135505,13-01-2022,9:57:05,15
673,61,135512,3-6-2022,13:32:15,15
674,615,921945,27-07-2022,13:02:07,15
675,979,102744,6-10-2022,9:34:22,15
676,424,725338,3-10-2022,13:16:41,30
677,432,758116,25-11-2021,10:45:14,30
678,65,790886,23-11-2021,9:59:30,30
679,238,758142,29-01-2022,15:30:55,15
680,799,725375,18-05-2022,16:13:10,30
681,487,528784,4-8-2022,15:10:26,30
682,418,299410,3-4-2022,16:16:58,15
683,289,496039,13-10-2021,9:01:37,15
684,272,463272,1-7-2022,14:33:51,30
685,817,790955,15-06-2022,15:52:36,30
686,331,463276,18-06-2022,13:25:34,30
687,388,790968,11-6-2022,9:02:53,15
688,552,266682,4-2-2022,9:44:29,30
689,524,463293,23-03-2022,10:45:26,30
690,297,856511,12-4-2022,9:54:11,15
691,130,987586,12-4-2022,11:17:08,30
692,611,397761,8-11-2021,11:27:40,30
693,250,233927,11-1-2022,13:24:41,15
694,856,561608,4-1-2022,10:10:57,30
695,804,692682,12-2-2022,16:58:12,15
696,976,627157,20-06-2022,9:17:24,15
697,905,987608,19-05-2022,10:12:06,15
698,871,397790,20-09-2022,8:17:22,15
699,323,332256,31-01-2022,16:14:23,30
700,425,627168,4-12-2021,12:39:27,30
701,971,528866,27-07-2022,11:55:56,15
702,242,627173,22-09-2022,16:13:04,30
703,242,135667,9-10-2022,11:21:40,30
704,321,823802,4-4-2022,9:18:28,30
705,374,856570,10-5-2022,11:24:35,30
706,237,135675,30-12-2021,9:59:16,30
707,785,856575,2-11-2021,9:40:55,15
708,816,332302,25-02-2022,9:16:05,30
709,450,758293,2-9-2022,11:38:24,15
710,248,135702,18-10-2021,12:36:17,15
711,490,266775,29-01-2022,9:14:53,30
712,44,201252,12-5-2022,9:06:41,15
713,759,987689,22-11-2021,8:04:04,15
714,153,725551,24-06-2022,14:41:02,30
715,255,266802,27-12-2021,11:15:37,30
716,298,299572,30-05-2022,12:46:41,30
717,209,528949,27-08-2022,12:12:19,30
718,896,954936,22-01-2022,8:06:11,30
719,372,627259,30-04-2022,11:01:19,30
720,450,266818,12-5-2022,12:12:42,30
721,705,987718,2-7-2022,8:44:01,30
722,218,430666,2-10-2022,14:27:15,30
723,682,234063,26-12-2021,10:37:24,30
724,916,299611,8-4-2022,15:23:13,30
725,70,823901,4-9-2022,14:30:26,30
726,333,234082,27-04-2022,10:18:36,30
727,631,954981,22-01-2022,13:12:34,30
728,379,561769,7-8-2022,11:22:52,30
729,629,823914,3-12-2021,12:55:03,15
730,330,954991,3-9-2022,10:59:18,30
731,773,627312,12-1-2022,11:19:24,15
732,100,594552,14-05-2022,11:30:26,15
733,728,463483,28-08-2022,15:18:03,30
734,872,299652,3-7-2022,16:45:15,30
735,205,627338,13-01-2022,9:31:38,15
736,815,823963,23-09-2022,14:31:15,15
737,492,365233,24-10-2021,10:52:19,30
738,926,234173,30-01-2022,13:41:58,30
739,106,463552,12-3-2022,12:16:15,30
740,628,430786,2-9-2022,16:34:02,30
741,83,398025,29-01-2022,15:19:03,30
742,562,266957,9-11-2021,15:44:11,15
743,821,299730,14-04-2022,11:41:00,15
744,193,201438,4-3-2022,13:24:28,30
745,620,987874,18-05-2022,16:24:53,30
746,716,496358,21-04-2022,15:38:36,30
747,696,529129,4-9-2022,10:05:14,30
748,715,463599,3-9-2022,13:51:19,30
749,833,463608,15-06-2022,15:34:10,15
750,401,824064,1-8-2022,14:19:15,15
751,742,365357,18-03-2022,11:42:13,30
752,532,496430,12-11-2021,11:13:24,15
753,415,168768,23-08-2022,12:58:05,30
754,596,693059,11-8-2022,11:14:40,15
755,24,365390,22-08-2022,9:07:04,30
756,987,824155,11-12-2021,8:39:19,15
757,578,856926,11-6-2022,8:07:24,15
758,970,791399,3-5-2022,12:41:27,30
759,892,234365,7-4-2022,10:08:21,30
760,239,725889,10-4-2022,16:04:44,30
761,178,430983,9-6-2022,12:01:42,30
762,176,856975,18-09-2022,14:18:15,15
763,103,103314,8-4-2022,11:30:22,15
764,170,627606,22-01-2022,9:06:10,15
765,45,136090,7-8-2022,10:30:16,15
766,377,496558,7-11-2021,14:29:13,30
767,109,496564,15-02-2022,14:09:30,30
768,727,922562,1-2-2022,16:05:34,15
769,707,955335,30-03-2022,16:12:32,15
770,364,496585,23-09-2022,11:19:04,30
771,904,496610,30-09-2022,15:09:37,15
772,130,660454,18-02-2022,10:28:36,30
773,473,136169,22-10-2021,11:39:05,30
774,747,529386,29-06-2022,9:16:04,15
775,147,529390,15-12-2021,13:35:36,30
776,374,431113,15-02-2022,13:04:30,30
777,628,889866,26-01-2022,14:24:51,30
778,901,857116,7-6-2022,9:39:36,15
779,346,955421,9-4-2022,15:47:23,15
780,502,234529,17-02-2022,14:18:07,30
781,766,267301,17-04-2022,8:46:11,30
782,911,201769,5-4-2022,13:27:45,15
783,890,660522,26-04-2022,15:45:25,15
784,545,758825,20-02-2022,8:18:18,30
785,872,627756,27-11-2021,12:41:57,15
786,195,398382,16-01-2022,16:22:02,30
787,844,791609,16-03-2022,13:57:21,15
788,170,169019,1-1-2022,10:50:17,15
789,446,332875,25-08-2022,11:18:33,15
790,22,595022,15-11-2021,8:46:49,30
791,212,136272,23-03-2022,10:53:49,30
792,853,398421,21-05-2022,9:25:49,30
793,454,627802,13-08-2022,11:18:35,15
794,326,332892,21-01-2022,8:11:33,15
795,74,103526,6-1-2022,8:42:08,15
796,118,824438,4-10-2022,14:33:00,30
797,845,496764,22-03-2022,9:33:04,15
798,921,627840,21-06-2022,8:19:47,30
799,486,529550,15-07-2022,15:12:21,15
800,624,464034,15-05-2022,16:54:20,15
801,453,496815,13-08-2022,16:55:42,15
802,615,496816,5-3-2022,16:30:35,15
803,824,726192,31-05-2022,16:31:17,30
804,761,267441,1-9-2022,11:55:03,15
805,797,496831,2-6-2022,9:23:46,15
806,43,562368,12-10-2021,8:43:15,15
807,840,758981,25-03-2022,16:27:19,15
808,162,136390,9-6-2022,8:31:29,30
809,258,431308,7-6-2022,13:06:18,15
810,713,890079,27-11-2021,13:02:59,15
811,870,267487,8-11-2021,16:33:39,15
812,955,136428,9-10-2022,16:52:00,15
813,939,169197,7-5-2022,13:21:35,30
814,297,431341,14-08-2022,13:54:06,30
815,632,627961,23-06-2022,13:58:43,15
816,187,365818,25-04-2022,16:22:23,15
817,71,627966,16-06-2022,12:33:59,30
818,17,726274,24-10-2021,12:31:48,15
819,182,529669,18-08-2022,13:55:10,15
820,17,234763,17-02-2022,9:53:56,30
821,204,496917,15-03-2022,12:42:55,15
822,876,628001,16-09-2022,12:54:36,15
823,861,955689,10-11-2021,12:38:14,15
824,847,726315,28-05-2022,14:20:51,15
825,357,824633,9-9-2022,9:44:07,30
826,662,988476,26-12-2021,14:41:04,30
827,685,660800,10-5-2022,16:04:02,15
828,965,398661,18-10-2021,14:10:32,30
829,390,300359,22-01-2022,9:53:07,15
830,196,562507,6-7-2022,9:48:52,15
831,467,857423,7-6-2022,12:31:00,15
832,298,660823,21-07-2022,11:51:31,30
833,596,628058,10-11-2021,14:08:38,15
834,654,103775,29-11-2021,12:11:53,15
835,472,955744,17-10-2021,15:21:21,30
836,795,726368,28-11-2021,11:05:56,15
837,530,562533,18-02-2022,14:01:01,30
838,2,791912,9-4-2022,13:34:57,30
839,760,300394,17-11-2021,11:15:27,30
840,415,365936,29-08-2022,13:41:03,15
841,64,431476,3-2-2022,15:37:28,15
842,82,595317,23-06-2022,11:36:30,30
843,668,726392,3-3-2022,12:07:06,15
844,900,365946,7-9-2022,9:53:28,15
845,17,759164,30-07-2022,10:27:19,15
846,677,759176,12-5-2022,16:27:13,15
847,86,759177,13-05-2022,10:34:17,15
848,147,923017,28-06-2022,8:18:50,15
849,310,103818,1-11-2021,9:49:48,15
850,231,759193,21-08-2022,10:02:44,30
851,389,923039,9-12-2021,15:17:24,15
852,573,169376,4-1-2022,13:56:12,30
853,158,169383,26-09-2022,9:16:09,30
854,34,857515,28-06-2022,10:11:26,30
855,474,628149,3-7-2022,9:53:07,30
856,474,759222,20-10-2021,12:38:38,15
857,664,824760,9-10-2022,13:04:30,15
858,847,857530,8-6-2022,12:28:13,15
859,304,398780,14-05-2022,13:12:18,15
860,557,923080,8-1-2022,9:50:16,15
861,554,464331,14-08-2022,11:12:39,15
862,855,857555,24-04-2022,12:32:03,30
863,93,464342,7-1-2022,16:32:13,15
864,374,529889,17-10-2021,15:03:00,15
865,254,955874,11-10-2021,9:32:25,15
866,189,333292,10-9-2022,14:58:04,30
867,341,628205,17-07-2022,16:51:39,30
868,103,529906,13-02-2022,13:44:15,30
869,84,234995,14-12-2021,15:47:03,15
870,567,169462,12-1-2022,11:11:03,15
871,854,923129,3-11-2021,8:50:28,15
872,935,792073,13-04-2022,14:38:14,30
873,19,202252,13-08-2022,12:18:21,30
874,90,366096,5-12-2021,13:09:34,30
875,151,235033,7-8-2022,9:38:18,30
876,440,628252,25-03-2022,8:18:25,15
877,220,333347,10-9-2022,12:16:58,15
878,708,595501,9-3-2022,13:19:58,15
879,614,792116,27-08-2022,12:29:45,15
880,430,103990,15-02-2022,13:26:56,30
881,295,857656,9-1-2022,11:05:11,30
882,835,169534,7-4-2022,11:54:00,30
883,930,562774,9-4-2022,15:44:47,30
884,542,333407,22-02-2022,13:15:39,30
885,212,661088,24-03-2022,11:44:52,15
886,119,956000,9-9-2022,12:43:03,15
887,844,857696,16-07-2022,11:09:48,15
888,251,202335,26-05-2022,11:57:48,30
889,532,792166,20-05-2022,15:33:50,30
890,222,562793,24-08-2022,13:57:32,15
891,435,497258,10-8-2022,12:28:44,15
892,944,792182,1-3-2022,13:31:40,30
893,378,792184,14-04-2022,14:52:06,30
894,992,726648,1-6-2022,10:52:30,15
895,849,136834,5-10-2022,8:57:39,30
896,90,235144,21-03-2022,12:01:17,15
897,778,235152,20-06-2022,15:46:50,30
898,851,464531,30-01-2022,10:41:16,15
899,814,628372,13-02-2022,9:11:31,30
900,111,464533,7-8-2022,9:30:58,30
901,844,824983,18-09-2022,14:48:39,15
902,900,824989,6-5-2022,8:57:14,15
903,138,595623,16-01-2022,10:42:51,30
904,204,595624,6-2-2022,15:45:34,30
905,807,890541,31-05-2022,9:53:26,30
906,674,726703,12-11-2021,9:03:48,15
907,37,267953,15-12-2021,14:28:05,15
908,99,890547,4-7-2022,13:42:45,30
909,397,399037,30-09-2022,14:21:04,15
910,192,431807,15-06-2022,16:53:18,15
911,10,825028,15-06-2022,14:20:46,30
912,596,300743,6-2-2022,12:56:53,30
913,609,628427,6-7-2022,10:34:56,30
914,424,399052,19-10-2021,11:21:58,15
915,973,726734,24-03-2022,13:41:46,15
916,926,530131,19-07-2022,10:16:40,15
917,887,595669,15-08-2022,15:00:15,30
918,774,857819,23-03-2022,10:27:22,15
919,446,497372,21-10-2021,11:29:29,30
920,138,464605,27-08-2022,11:18:45,15
921,305,169696,20-05-2022,14:32:50,30
922,32,759525,21-07-2022,15:17:37,30
923,765,169702,29-10-2021,14:45:50,15
924,507,300775,15-02-2022,14:13:10,15
925,686,104167,2-12-2021,16:11:40,30
926,331,988909,28-05-2022,12:24:13,15
927,702,333556,23-02-2022,8:51:05,30
928,635,300797,17-02-2022,10:57:12,30
929,955,136962,28-10-2021,11:48:22,15
930,759,562959,30-08-2022,15:40:12,30
931,495,792335,29-01-2022,10:19:20,30
932,821,857874,8-1-2022,9:23:47,30
933,308,759571,4-2-2022,10:38:46,30
934,360,890645,3-4-2022,9:08:13,15
935,638,857880,22-11-2021,14:41:30,30
936,208,628512,19-03-2022,16:26:25,15
937,24,726822,26-06-2022,10:48:03,30
938,788,857900,9-11-2021,9:39:28,30
939,347,857904,7-5-2022,10:21:31,30
940,956,300861,17-10-2021,9:43:03,15
941,956,268092,23-02-2022,8:21:11,15
942,719,169803,26-01-2022,16:18:34,15
943,91,661324,1-10-2022,11:08:42,15
944,309,989025,25-12-2021,8:22:13,15
945,721,300902,1-1-2022,10:42:45,30
946,56,890729,17-09-2022,16:24:04,30
947,314,595824,29-06-2022,15:58:43,15
948,253,890753,22-12-2021,15:03:15,30
949,454,759683,1-11-2021,15:33:35,30
950,907,268165,21-03-2022,8:30:23,15
951,1000,661382,3-2-2022,8:55:55,15
952,804,464774,8-10-2022,11:32:50,15
953,340,235401,26-10-2021,8:06:30,15
954,343,300932,7-5-2022,11:47:49,30
955,781,694157,13-03-2022,10:28:11,30
956,512,104345,18-08-2022,10:09:23,30
957,90,825241,16-02-2022,15:34:36,30
958,888,956329,29-10-2021,9:02:41,30
959,820,858033,11-3-2022,9:48:53,30
960,836,661431,11-12-2021,12:36:04,30
961,628,399295,30-10-2021,12:42:33,15
962,815,628701,15-12-2021,11:35:05,30
963,392,464861,19-09-2022,16:43:34,15
964,15,333802,15-07-2022,11:44:12,30
965,374,694262,5-12-2021,9:41:21,15
966,524,858103,28-04-2022,8:51:19,15
967,59,497677,1-11-2021,10:52:43,30
968,228,628766,9-9-2022,8:17:11,30
969,528,301096,19-11-2021,16:33:43,15
970,733,104490,13-08-2022,11:32:07,15
971,89,858175,22-02-2022,15:11:10,15
972,212,333907,4-12-2021,9:24:43,30
973,465,137300,3-5-2022,14:21:19,30
974,346,170070,11-9-2022,14:42:41,30
975,756,497751,23-08-2022,12:08:34,30
976,469,858200,3-6-2022,16:55:46,30
977,344,137320,28-04-2022,12:29:51,30
978,755,792680,1-5-2022,15:38:03,15
979,207,104560,12-7-2022,14:31:46,15
980,223,596082,23-05-2022,11:11:47,15
981,761,825463,10-3-2022,15:48:38,15
982,110,759928,6-10-2022,9:49:24,30
983,664,989305,10-10-2022,13:41:51,15
984,725,563322,27-10-2021,8:03:30,30
985,81,956538,31-07-2022,10:15:34,15
986,817,366712,11-10-2021,15:16:57,30
987,96,923773,24-03-2022,9:49:01,30
988,482,235651,30-06-2022,12:33:21,15
989,573,858245,17-03-2022,13:39:29,15
990,107,628879,15-09-2022,13:45:36,30
991,778,399510,1-1-2022,8:44:59,15
992,404,137366,28-08-2022,8:47:16,15
993,419,923798,20-02-2022,13:25:05,30
994,370,563376,21-07-2022,14:04:24,30
995,762,497852,16-10-2021,9:38:09,30
996,546,170173,31-03-2022,11:15:48,15
997,469,694472,28-11-2021,11:46:29,15
998,902,923866,30-07-2022,12:19:12,15
999,816,399578,17-10-2021,16:17:23,15
1000,23,268523,30-12-2021,14:52:27,15
